timestamp,value,prediction
2015-08-05 07:50:00,155,0.0
2015-08-05 07:59:00,161,113.88037771573104
2015-08-05 08:10:00,171,126.78503698327845
2015-08-05 08:19:00,203,136.06381135916703
2015-08-05 08:30:00,291,157.65266349564104
2015-08-05 08:40:00,381,211.08253118099833
2015-08-05 09:00:00,410,273.93304169076396
2015-08-05 09:10:00,273,306.4407660605491
2015-08-05 09:48:00,266,246.6307367198573
2015-08-05 10:08:00,207,229.69542977404356
2015-08-05 10:20:00,301,202.0721899563755
2015-08-05 10:30:00,405,239.99675166879052
2015-08-05 12:26:00,154,308.40946383042984
2015-08-05 12:56:00,164,195.91937214734108
2015-08-05 13:46:00,139,173.81109033652154
2015-08-05 13:55:00,153,162.763282502926
2015-08-05 14:56:00,154,161.4502881851807
2015-08-05 16:56:00,164,166.46019327918378
2015-08-05 17:26:00,152,167.5881000600238
2015-08-05 17:34:00,181,165.64112880534347
2015-08-05 18:14:00,149,175.36445701295324
2015-08-05 21:27:00,138,165.6414517753707
2015-08-05 22:39:00,135,153.6542452535531
2015-08-05 23:27:00,150,153.02785492254412
2015-08-06 04:38:00,107,156.73334584644218
2015-08-06 04:48:00,117,139.37255877800885
2015-08-06 05:08:00,111,136.3937838706549
2015-08-06 06:08:00,104,136.1052948695249
2015-08-06 06:38:00,146,128.8119853998996
2015-08-06 06:58:00,130,149.57013816889932
2015-08-06 07:48:00,134,144.73561826518238
2015-08-06 07:54:00,136,145.488213175449
2015-08-06 08:07:00,201,146.39146401372767
2015-08-06 08:17:00,246,177.32104790778106
2015-08-06 08:26:00,240,206.86783594715632
2015-08-06 08:38:00,301,209.65204645323482
2015-08-06 08:48:00,356,239.84725554459143
2015-08-06 08:58:00,308,274.48169583667647
2015-08-06 09:08:00,347,259.5212145272391
2015-08-06 09:18:00,488,274.5645023863483
2015-08-06 09:28:00,466,348.227593850536
2015-08-06 09:38:00,378,355.73915021691016
2015-08-06 09:48:00,323,314.65770840873466
2015-08-06 09:58:00,218,281.8682218222054
2015-08-06 10:07:00,205,225.83560171081493
2015-08-06 10:18:00,208,207.2242109677198
2015-08-06 10:28:00,277,206.88426119489313
2015-08-06 10:36:00,318,238.14847926195347
2015-08-06 10:58:00,207,266.98594387296856
2015-08-06 11:48:00,99,219.1078846240894
2015-08-06 11:57:00,100,157.012945347655
2015-08-06 12:07:00,110,144.02214245732
2015-08-06 12:18:00,120,146.98581141321978
2015-08-06 12:28:00,125,150.82713290516338
2015-08-06 12:38:00,139,154.30244994183994
2015-08-06 12:48:00,180,160.35622452800084
2015-08-06 13:09:00,163,181.34557846419577
2015-08-06 13:28:00,167,177.53184175235103
2015-08-06 13:58:00,199,177.47652414504384
2015-08-06 14:05:00,193,193.27865269190426
2015-08-06 15:47:00,181,193.5586454120805
2015-08-06 16:17:00,180,187.52659802474838
2015-08-06 16:28:00,179,185.8035909759281
2015-08-06 17:08:00,175,184.92634820468564
2015-08-06 17:41:00,156,182.73077256765615
2015-08-06 17:58:00,123,173.1965280428308
2015-08-06 18:08:00,50,155.2105073457683
2015-08-06 18:18:00,126,116.6984735714872
2015-08-06 19:08:00,142,142.59186913734342
2015-08-06 21:28:00,247,158.53813065342098
2015-08-06 21:37:00,200,207.31359733255238
2015-08-07 06:09:00,5461,200.4500023273722
2015-08-07 07:40:00,168,2654.300906700762
2015-08-07 08:19:00,194,832.6732939922877
2015-08-07 08:30:00,190,184.10164847238087
2015-08-07 08:40:00,291,344.4001699328575
2015-08-07 08:50:00,211,185.18167179447855
2015-08-07 08:59:00,197,319.7106991289957
2015-08-07 09:30:00,255,165.95074774278135
2015-08-07 09:40:00,281,308.0658744976708
2015-08-07 09:48:00,270,227.44903132477023
2015-08-07 10:10:00,500,307.95920817285906
2015-08-07 10:30:00,595,345.38426969096633
2015-08-07 10:40:00,736,476.3377653569998
2015-08-07 10:50:00,344,504.5917304426869
2015-08-07 11:00:00,440,386.5766227039828
2015-08-07 11:10:00,550,348.8980725691661
2015-08-07 11:17:00,444,449.0697174974947
2015-08-07 11:30:00,335,376.6222523254075
2015-08-07 11:40:00,364,345.44781314771916
2015-08-07 11:59:00,390,322.9910318714642
2015-08-07 12:10:00,395,357.9937810811764
2015-08-07 12:48:00,305,345.6029171237773
2015-08-07 12:59:00,359,320.04459004874235
2015-08-07 13:10:00,294,322.29959564114404
2015-08-07 13:20:00,273,309.8459788586651
2015-08-07 13:30:00,236,281.1160016442063
2015-08-07 13:39:00,279,271.7552484575912
2015-08-07 13:50:00,312,277.3781523336165
2015-08-07 14:00:00,219,305.461564378094
2015-08-07 14:10:00,168,258.382875242828
2015-08-07 14:18:00,136,229.9685203509057
2015-08-07 14:30:00,154,203.938971882695
2015-08-07 14:40:00,168,210.17628441302165
2015-08-07 14:50:00,178,214.85714576486245
2015-08-07 15:00:00,181,222.05283405250452
2015-08-07 15:28:00,312,222.52458363713504
2015-08-07 15:38:00,332,284.53488429954865
2015-08-07 15:58:00,368,308.291719591893
2015-08-07 16:06:00,302,327.53841390152405
2015-08-07 16:17:00,309,303.52030663289554
2015-08-07 16:24:00,306,297.8436682904021
2015-08-07 16:46:00,436,299.6258153653191
2015-08-07 16:57:00,651,356.95672749221944
2015-08-07 17:06:00,684,475.4505371688325
2015-08-07 17:16:00,822,514.9383375148653
2015-08-07 17:27:00,901,588.3921351517073
2015-08-07 17:38:00,643,645.3541695008337
2015-08-07 17:57:00,339,537.2931300715574
2015-08-07 18:07:00,372,370.0866215005652
2015-08-07 18:17:00,310,351.661194278104
2015-08-07 18:27:00,259,323.9033634053747
2015-08-07 18:37:00,239,289.437978732469
2015-08-07 18:47:00,200,276.58124580894605
2015-08-07 20:17:00,159,252.47910353698026
2015-08-07 20:46:00,146,229.81147974191032
2015-08-07 20:55:00,138,216.33849519584805
2015-08-07 22:47:00,89,211.0210856760379
2015-08-08 03:56:00,125,184.69556755517766
2015-08-08 04:47:00,59,195.36703990906432
2015-08-08 04:57:00,61,167.0775248715051
2015-08-08 05:06:00,675,158.29486904951955
2015-08-08 05:17:00,699,444.09341451538364
2015-08-08 05:26:00,552,526.7304651777263
2015-08-08 05:37:00,1170,460.61486060779475
2015-08-08 05:47:00,1687,744.5131832452446
2015-08-08 08:17:00,171,1054.9490139080071
2015-08-08 08:37:00,296,417.198005355175
2015-08-08 08:47:00,304,304.3369966276994
2015-08-08 08:57:00,340,338.04147301930533
2015-08-08 09:07:00,370,318.45147947266383
2015-08-08 09:16:00,417,365.47474525520084
2015-08-08 09:26:00,425,366.1574650871728
2015-08-08 09:37:00,424,396.8897688643585
2015-08-08 09:47:00,342,380.28647490632403
2015-08-08 09:57:00,291,357.9754660163826
2015-08-08 10:07:00,387,311.92888010998945
2015-08-08 10:17:00,334,361.6082975369374
2015-08-08 10:27:00,296,337.8810825464061
2015-08-08 10:37:00,276,320.96066771347614
2015-08-08 10:46:00,263,302.787466463829
2015-08-08 10:57:00,248,297.1190719493584
2015-08-08 11:07:00,302,284.92184460963637
2015-08-08 11:17:00,235,310.0456457032095
2015-08-08 11:27:00,253,282.7759523319428
2015-08-08 11:37:00,264,283.8225199907061
2015-08-08 11:47:00,133,290.88875124247085
2015-08-08 12:07:00,108,229.41474277027004
2015-08-08 12:17:00,114,202.56134829281635
2015-08-08 12:26:00,116,201.25321682632807
2015-08-08 12:47:00,100,199.5801978948384
2015-08-08 12:57:00,102,192.01007664960073
2015-08-08 13:07:00,94,188.97088577260152
2015-08-08 13:17:00,92,185.00957393241916
2015-08-08 13:27:00,84,180.89068133141933
2015-08-08 13:37:00,124,176.47888464130796
2015-08-08 14:47:00,122,191.9907625006653
2015-08-08 14:56:00,124,195.3304496446409
2015-08-08 16:30:00,144,193.9380986024776
2015-08-08 17:02:00,127,203.91352272019708
2015-08-08 17:11:00,143,196.23268503678088
2015-08-08 17:22:00,108,201.58956443271168
