file,mse,TP,FP,FN,TN,parameters,threshold_parameters
art_daily_no_noise.csv,15.988598000000001,0.0,0.0,0.0,4032.0,ar=4;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_perfect_square_wave.csv,24.981922,0.0,0.0,0.0,4032.0,ar=1;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_small_noise.csv,32.851756,0.0,0.0,0.0,4032.0,ar=4;ma=3;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_flatline.csv,0.0,0.0,0.0,0.0,4032.0,ar=0;ma=0;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_noisy.csv,9.940463000000001,0.0,0.0,0.0,4032.0,ar=4;ma=3;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_flatmiddle.csv,58.299133999999995,0.0,0.0,1.0,3629.0,ar=3;ma=2;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_jumpsdown.csv,30.525059000000002,0.0,0.0,1.0,3629.0,ar=1;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_jumpsup.csv,39.429295,1.0,0.0,0.0,3629.0,ar=1;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_daily_nojump.csv,28.494838,0.0,0.0,1.0,3629.0,ar=4;ma=3;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_increase_spike_density.csv,7.163257000000001,0.0,0.0,1.0,3629.0,ar=4;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
art_load_balancer_spikes.csv,0.12332699999999999,0.0,0.0,1.0,3629.0,ar=3;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
electricity_utilization_specific_user.csv,1.156711,0.0,0.0,0.0,14856.0,ar=4;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
ec2_cpu_utilization_24ae8d.csv,0.009364,0.0,0.0,2.0,3630.0,ar=2;ma=2;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
ec2_cpu_utilization_53ea38.csv,0.007058,0.0,0.0,2.0,3630.0,ar=2;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
ec2_cpu_utilization_5f5533.csv,4.568226999999999,1.0,0.0,1.0,3630.0,ar=4;ma=4;training_ratio=0.1,comparision_window_size=4;threshold_max_multipler=2;training_ratio=0.05
